订单编号,下单日期,商品编号,商品名称,单价,数量,客户编号,客户地区
ORDER_303,2024-03-17,PRODUCT_1300,Product_Name_12,118.07,55,CUST_692,East
ORDER_304,2024-09-03,PRODUCT_9009,Product_Name_55,131.37,86,CUST_540,West
ORDER_305,2024-03-11,PRODUCT_3141,Product_Name_18,208.16,63,CUST_587,East
ORDER_306,2024-06-04,PRODUCT_8712,Product_Name_40,423.47,55,CUST_203,West
ORDER_307,2024-06-09,PRODUCT_1465,Product_Name_36,428.33,7,CUST_399,East
ORDER_308,2024-01-24,PRODUCT_3565,Product_Name_99,107.09,31,CUST_108,East
ORDER_309,2024-06-23,PRODUCT_5425,Product_Name_21,169.32,43,CUST_892,Central
ORDER_310,2024-06-29,PRODUCT_3028,Product_Name_77,99.07,93,CUST_890,South
ORDER_311,2024-05-05,PRODUCT_5785,Product_Name_70,451.63,45,CUST_629,Central
ORDER_312,2024-02-09,PRODUCT_9082,Product_Name_79,351.23,39,CUST_922,Central
ORDER_313,2024-02-04,PRODUCT_7304,Product_Name_50,303.83,74,CUST_835,North
ORDER_314,2024-10-09,PRODUCT_1563,Product_Name_82,305.9,40,CUST_803,South
ORDER_315,2024-05-02,PRODUCT_4810,Product_Name_99,115.55,19,CUST_976,East
ORDER_316,2024-07-06,PRODUCT_7720,Product_Name_3,440.54,39,CUST_681,East
ORDER_317,2024-01-28,PRODUCT_3881,Product_Name_94,440.28,61,CUST_151,South
ORDER_318,2024-06-19,PRODUCT_3840,Product_Name_93,109.29,45,CUST_360,South
ORDER_319,2024-08-10,PRODUCT_8819,Product_Name_98,420.67,31,CUST_838,North
ORDER_320,2024-08-10,PRODUCT_4355,Product_Name_30,50.62,65,CUST_233,Central
ORDER_321,2023-12-06,PRODUCT_6538,Product_Name_45,476.25,21,CUST_183,North
ORDER_322,2023-11-24,PRODUCT_3619,Product_Name_20,90.97,45,CUST_661,North
ORDER_323,2024-07-14,PRODUCT_3077,Product_Name_68,34.17,44,CUST_991,South
ORDER_324,2024-07-26,PRODUCT_2131,Product_Name_16,198.7,87,CUST_225,West
ORDER_325,2024-10-13,PRODUCT_8529,Product_Name_35,248.9,20,CUST_271,East
ORDER_326,2023-12-27,PRODUCT_5036,Product_Name_87,498.89,36,CUST_257,West
ORDER_327,2024-02-13,PRODUCT_9766,Product_Name_80,164.63,35,CUST_144,West
ORDER_328,2023-11-18,PRODUCT_8947,Product_Name_41,43.81,100,CUST_971,East
ORDER_329,2024-03-09,PRODUCT_3460,Product_Name_6,94.49,86,CUST_843,South
ORDER_330,2024-03-15,PRODUCT_8091,Product_Name_74,451.11,4,CUST_356,East
ORDER_331,2024-10-23,PRODUCT_1695,Product_Name_51,132.35,46,CUST_731,South
ORDER_332,2023-12-30,PRODUCT_3771,Product_Name_8,412.57,29,CUST_401,North
ORDER_333,2024-01-15,PRODUCT_3867,Product_Name_94,94.88,76,CUST_105,South
ORDER_334,2024-01-30,PRODUCT_5849,Product_Name_11,346.53,59,CUST_197,West
ORDER_335,2024-01-09,PRODUCT_3595,Product_Name_28,42.34,11,CUST_795,South
ORDER_336,2024-05-08,PRODUCT_9700,Product_Name_27,172.62,82,CUST_588,Central
ORDER_337,2023-12-07,PRODUCT_4562,Product_Name_36,340.88,22,CUST_201,North
ORDER_338,2023-11-26,PRODUCT_9784,Product_Name_89,15.96,56,CUST_565,North
ORDER_339,2024-07-08,PRODUCT_5585,Product_Name_16,183.77,71,CUST_801,South
ORDER_340,2024-03-04,PRODUCT_3901,Product_Name_90,237.95,13,CUST_860,East
ORDER_341,2024-06-09,PRODUCT_5600,Product_Name_11,202.88,35,CUST_686,North
ORDER_342,2024-05-24,PRODUCT_7747,Product_Name_10,411.15,87,CUST_131,South
ORDER_343,2024-07-22,PRODUCT_2391,Product_Name_53,17.99,80,CUST_428,West
ORDER_344,2023-11-18,PRODUCT_1985,Product_Name_43,339.88,35,CUST_832,East
ORDER_345,2023-11-19,PRODUCT_1612,Product_Name_96,152.36,83,CUST_246,East
ORDER_346,2024-10-04,PRODUCT_3696,Product_Name_14,28.69,74,CUST_203,South
ORDER_347,2024-07-29,PRODUCT_7469,Product_Name_30,197.19,79,CUST_230,North
ORDER_348,2023-12-02,PRODUCT_3531,Product_Name_19,280.96,8,CUST_659,South
ORDER_349,2024-05-14,PRODUCT_7195,Product_Name_84,31.6,84,CUST_917,North
ORDER_350,2024-05-25,PRODUCT_2786,Product_Name_62,238.52,40,CUST_724,Central
ORDER_351,2024-07-16,PRODUCT_5700,Product_Name_80,182.25,2,CUST_469,West
ORDER_352,2024-06-14,PRODUCT_1552,Product_Name_9,300.19,36,CUST_753,Central
ORDER_353,2024-04-17,PRODUCT_2951,Product_Name_41,73.7,4,CUST_319,East
ORDER_354,2024-04-04,PRODUCT_3024,Product_Name_12,332.93,49,CUST_681,North
ORDER_355,2024-08-04,PRODUCT_1655,Product_Name_21,122.98,34,CUST_218,North
ORDER_356,2024-06-27,PRODUCT_3556,Product_Name_49,403.58,45,CUST_993,North
ORDER_357,2024-01-05,PRODUCT_3753,Product_Name_20,369.22,15,CUST_552,South
ORDER_358,2024-08-09,PRODUCT_3594,Product_Name_33,378.74,44,CUST_449,Central
ORDER_359,2023-12-26,PRODUCT_3521,Product_Name_87,169.96,27,CUST_487,East
ORDER_360,2024-10-26,PRODUCT_7326,Product_Name_19,82.34,36,CUST_542,West
ORDER_361,2023-12-28,PRODUCT_1765,Product_Name_47,144.3,100,CUST_783,East
ORDER_362,2024-08-18,PRODUCT_7817,Product_Name_26,451.6,38,CUST_174,West
ORDER_363,2024-07-21,PRODUCT_2311,Product_Name_32,329.98,20,CUST_654,East
ORDER_364,2024-10-22,PRODUCT_5365,Product_Name_30,329.59,27,CUST_628,Central
ORDER_365,2024-09-05,PRODUCT_3237,Product_Name_13,398.66,26,CUST_164,Central
ORDER_366,2024-02-08,PRODUCT_4265,Product_Name_84,496.32,75,CUST_224,West
ORDER_367,2024-06-04,PRODUCT_2239,Product_Name_82,82.92,84,CUST_467,South
ORDER_368,2024-05-04,PRODUCT_4477,Product_Name_84,447.16,74,CUST_339,North
ORDER_369,2024-03-02,PRODUCT_9372,Product_Name_31,61.62,28,CUST_653,South
ORDER_370,2024-11-01,PRODUCT_2945,Product_Name_43,38.12,58,CUST_186,South
ORDER_371,2024-02-25,PRODUCT_5573,Product_Name_66,389.52,13,CUST_910,North
ORDER_372,2024-09-09,PRODUCT_8675,Product_Name_42,156.69,62,CUST_336,West
ORDER_373,2024-02-28,PRODUCT_5916,Product_Name_62,126.44,4,CUST_283,Central
ORDER_374,2024-02-03,PRODUCT_8265,Product_Name_75,216.36,25,CUST_771,East
ORDER_375,2024-08-22,PRODUCT_3792,Product_Name_60,240.44,8,CUST_798,Central
ORDER_376,2024-10-03,PRODUCT_6768,Product_Name_32,213.29,28,CUST_315,West
ORDER_377,2023-11-19,PRODUCT_3888,Product_Name_31,350.72,80,CUST_688,Central
ORDER_378,2024-10-29,PRODUCT_6953,Product_Name_51,234.45,82,CUST_642,Central
ORDER_379,2024-09-24,PRODUCT_8800,Product_Name_47,497.09,74,CUST_865,West
ORDER_380,2024-03-08,PRODUCT_6828,Product_Name_88,310.81,10,CUST_105,East
ORDER_381,2024-03-09,PRODUCT_7345,Product_Name_21,117.78,57,CUST_778,West
ORDER_382,2024-02-08,PRODUCT_3898,Product_Name_51,258.71,71,CUST_588,South
ORDER_383,2023-12-09,PRODUCT_4854,Product_Name_99,496.49,5,CUST_473,West
ORDER_384,2024-03-24,PRODUCT_6490,Product_Name_44,112.16,57,CUST_608,East
ORDER_385,2024-03-27,PRODUCT_5576,Product_Name_51,221.13,67,CUST_741,Central
ORDER_386,2024-08-31,PRODUCT_8191,Product_Name_70,17.91,63,CUST_702,East
ORDER_387,2024-10-12,PRODUCT_2028,Product_Name_97,356.34,84,CUST_663,Central
ORDER_388,2024-08-06,PRODUCT_7352,Product_Name_57,253.1,54,CUST_242,East
ORDER_389,2024-01-22,PRODUCT_8182,Product_Name_50,100.97,32,CUST_775,East
ORDER_390,2024-01-10,PRODUCT_7784,Product_Name_27,137.31,70,CUST_272,East
ORDER_391,2024-05-21,PRODUCT_7598,Product_Name_52,366.05,80,CUST_564,North
ORDER_392,2023-12-07,PRODUCT_4395,Product_Name_90,42.85,90,CUST_684,Central
ORDER_393,2024-02-25,PRODUCT_5320,Product_Name_69,423.81,51,CUST_873,South
ORDER_394,2024-07-03,PRODUCT_2610,Product_Name_92,190.8,67,CUST_349,South
ORDER_395,2024-05-04,PRODUCT_6706,Product_Name_92,130.0,59,CUST_849,North
ORDER_396,2024-03-18,PRODUCT_8727,Product_Name_56,281.83,26,CUST_518,North
ORDER_397,2024-10-18,PRODUCT_7059,Product_Name_38,481.84,23,CUST_402,South
ORDER_398,2024-09-28,PRODUCT_6252,Product_Name_2,38.94,68,CUST_133,West
ORDER_399,2024-01-30,PRODUCT_5456,Product_Name_76,120.47,40,CUST_709,South
ORDER_400,2024-08-25,PRODUCT_9779,Product_Name_56,311.69,53,CUST_827,North
ORDER_401,2024-11-05,PRODUCT_4491,Product_Name_44,282.81,35,CUST_907,South
ORDER_402,2024-10-16,PRODUCT_7410,Product_Name_27,456.57,7,CUST_917,Central
ORDER_403,2024-08-29,PRODUCT_8000,Product_Name_22,240.45,12,CUST_718,Central
ORDER_404,2024-11-10,PRODUCT_5806,Product_Name_5,371.16,63,CUST_637,South
ORDER_405,2024-03-05,PRODUCT_3000,Product_Name_49,283.15,12,CUST_346,Central
ORDER_406,2024-05-18,PRODUCT_5521,Product_Name_15,15.57,11,CUST_279,Central
ORDER_407,2024-07-13,PRODUCT_8886,Product_Name_42,68.32,36,CUST_320,South
ORDER_408,2024-11-01,PRODUCT_1297,Product_Name_59,297.86,27,CUST_893,East
ORDER_409,2024-07-20,PRODUCT_3794,Product_Name_83,341.25,87,CUST_848,South
ORDER_410,2024-04-29,PRODUCT_7975,Product_Name_28,338.16,22,CUST_782,West
ORDER_411,2024-11-05,PRODUCT_2231,Product_Name_40,360.27,17,CUST_793,North
ORDER_412,2024-11-13,PRODUCT_7637,Product_Name_95,398.44,51,CUST_868,North
ORDER_413,2024-01-01,PRODUCT_8586,Product_Name_53,227.09,76,CUST_516,West
ORDER_414,2024-06-07,PRODUCT_5879,Product_Name_97,11.25,87,CUST_955,West
ORDER_415,2024-04-17,PRODUCT_4265,Product_Name_24,195.26,51,CUST_757,Central
ORDER_416,2024-05-26,PRODUCT_3247,Product_Name_60,10.79,2,CUST_509,South
ORDER_417,2024-04-04,PRODUCT_7578,Product_Name_94,228.65,42,CUST_525,Central
ORDER_418,2024-03-11,PRODUCT_3823,Product_Name_26,62.94,46,CUST_281,West
ORDER_419,2024-11-07,PRODUCT_2114,Product_Name_67,156.42,43,CUST_428,West
ORDER_420,2024-02-28,PRODUCT_9530,Product_Name_99,311.11,25,CUST_395,South
ORDER_421,2023-12-25,PRODUCT_6195,Product_Name_3,99.79,94,CUST_326,West
ORDER_422,2024-09-27,PRODUCT_8802,Product_Name_1,43.98,73,CUST_982,South
ORDER_423,2024-06-04,PRODUCT_8905,Product_Name_19,193.31,27,CUST_981,North
ORDER_424,2024-03-08,PRODUCT_3749,Product_Name_55,338.34,27,CUST_468,North
ORDER_425,2024-10-25,PRODUCT_7756,Product_Name_36,257.03,36,CUST_846,East
ORDER_426,2024-09-03,PRODUCT_2880,Product_Name_57,154.42,36,CUST_593,North
ORDER_427,2024-05-08,PRODUCT_5166,Product_Name_60,461.18,41,CUST_638,South
ORDER_428,2024-06-20,PRODUCT_4262,Product_Name_45,49.18,5,CUST_619,West
ORDER_429,2024-04-19,PRODUCT_5258,Product_Name_32,40.96,53,CUST_599,Central
ORDER_430,2023-11-30,PRODUCT_7329,Product_Name_82,322.17,4,CUST_125,South
ORDER_431,2024-09-28,PRODUCT_1997,Product_Name_72,444.71,66,CUST_661,North
ORDER_432,2024-09-05,PRODUCT_1092,Product_Name_75,219.69,29,CUST_280,South
ORDER_433,2024-01-26,PRODUCT_6996,Product_Name_98,12.33,4,CUST_359,South
ORDER_434,2024-08-07,PRODUCT_9422,Product_Name_37,157.58,60,CUST_542,West
ORDER_435,2024-05-20,PRODUCT_2954,Product_Name_37,499.73,54,CUST_978,South
ORDER_436,2024-01-11,PRODUCT_2668,Product_Name_30,491.35,16,CUST_806,West
ORDER_437,2024-05-19,PRODUCT_5245,Product_Name_49,209.58,19,CUST_697,West
ORDER_438,2024-06-11,PRODUCT_2265,Product_Name_76,123.2,94,CUST_399,South
ORDER_439,2024-01-26,PRODUCT_4062,Product_Name_46,91.78,89,CUST_218,North
ORDER_440,2024-02-17,PRODUCT_6923,Product_Name_48,477.21,99,CUST_215,Central
ORDER_441,2024-02-26,PRODUCT_3800,Product_Name_89,139.48,38,CUST_336,North
ORDER_442,2023-11-21,PRODUCT_7980,Product_Name_71,131.75,52,CUST_478,North
ORDER_443,2024-05-02,PRODUCT_3116,Product_Name_88,112.79,20,CUST_663,North
ORDER_444,2024-10-04,PRODUCT_8910,Product_Name_66,197.28,11,CUST_946,East
ORDER_445,2023-11-26,PRODUCT_4271,Product_Name_58,453.29,57,CUST_836,North
ORDER_446,2024-07-18,PRODUCT_2947,Product_Name_44,190.94,43,CUST_926,South
ORDER_447,2024-09-22,PRODUCT_9238,Product_Name_95,152.47,77,CUST_799,East
ORDER_448,2024-01-25,PRODUCT_9480,Product_Name_52,103.19,13,CUST_980,West
ORDER_449,2024-06-23,PRODUCT_5752,Product_Name_54,190.23,32,CUST_567,West
ORDER_450,2024-05-24,PRODUCT_6011,Product_Name_99,204.86,61,CUST_979,South
ORDER_451,2024-01-17,PRODUCT_1480,Product_Name_55,429.05,20,CUST_559,North
ORDER_452,2024-02-08,PRODUCT_4632,Product_Name_58,96.63,96,CUST_942,North
ORDER_453,2024-09-05,PRODUCT_3261,Product_Name_80,188.34,86,CUST_419,West
ORDER_454,2024-08-31,PRODUCT_7282,Product_Name_29,359.32,87,CUST_118,South
ORDER_455,2024-06-27,PRODUCT_9523,Product_Name_13,427.03,21,CUST_707,South
ORDER_456,2024-04-28,PRODUCT_3171,Product_Name_75,438.08,24,CUST_996,South
ORDER_457,2024-02-11,PRODUCT_9557,Product_Name_33,224.04,5,CUST_326,West
ORDER_458,2024-10-11,PRODUCT_3197,Product_Name_12,15.72,50,CUST_851,Central
ORDER_459,2024-05-02,PRODUCT_9249,Product_Name_54,308.54,16,CUST_781,East
ORDER_460,2024-04-05,PRODUCT_2520,Product_Name_15,239.9,56,CUST_934,West
ORDER_461,2024-09-05,PRODUCT_5410,Product_Name_18,403.06,36,CUST_599,South
ORDER_462,2024-01-16,PRODUCT_3960,Product_Name_46,10.63,43,CUST_726,South
ORDER_463,2024-08-24,PRODUCT_2787,Product_Name_3,121.87,44,CUST_441,South
ORDER_464,2024-08-07,PRODUCT_6824,Product_Name_51,205.34,50,CUST_541,North
ORDER_465,2024-02-17,PRODUCT_9397,Product_Name_36,320.13,43,CUST_503,Central
ORDER_466,2024-05-09,PRODUCT_1919,Product_Name_40,103.79,79,CUST_462,East
ORDER_467,2024-08-17,PRODUCT_6439,Product_Name_60,96.51,46,CUST_104,West
ORDER_468,2024-01-04,PRODUCT_5912,Product_Name_68,251.14,83,CUST_136,North
ORDER_469,2024-01-23,PRODUCT_6568,Product_Name_59,426.15,23,CUST_120,Central
ORDER_470,2024-03-12,PRODUCT_9090,Product_Name_53,493.8,77,CUST_690,Central
ORDER_471,2024-02-05,PRODUCT_7316,Product_Name_78,492.37,2,CUST_223,Central
ORDER_472,2023-12-10,PRODUCT_4660,Product_Name_28,375.94,45,CUST_562,South
ORDER_473,2024-05-20,PRODUCT_9516,Product_Name_25,133.75,9,CUST_597,South
ORDER_474,2024-04-06,PRODUCT_9389,Product_Name_52,151.73,72,CUST_940,Central
ORDER_475,2024-07-16,PRODUCT_2789,Product_Name_79,308.25,46,CUST_613,North
ORDER_476,2024-06-16,PRODUCT_5065,Product_Name_54,93.42,3,CUST_940,South
ORDER_477,2024-05-26,PRODUCT_6561,Product_Name_81,231.8,2,CUST_719,West
ORDER_478,2024-08-11,PRODUCT_3751,Product_Name_43,335.72,9,CUST_643,North
ORDER_479,2024-03-13,PRODUCT_8915,Product_Name_7,82.26,68,CUST_238,West
ORDER_480,2024-08-14,PRODUCT_8192,Product_Name_78,161.91,61,CUST_422,Central
ORDER_481,2024-09-13,PRODUCT_4356,Product_Name_22,136.74,24,CUST_986,North
ORDER_482,2023-12-14,PRODUCT_5649,Product_Name_57,140.4,95,CUST_783,East
ORDER_483,2024-03-10,PRODUCT_5784,Product_Name_2,274.3,3,CUST_536,West
ORDER_484,2024-09-27,PRODUCT_9125,Product_Name_45,287.27,99,CUST_799,East
ORDER_485,2024-05-14,PRODUCT_2639,Product_Name_25,45.46,45,CUST_252,North
ORDER_486,2024-01-08,PRODUCT_2181,Product_Name_3,172.47,3,CUST_493,Central
ORDER_487,2024-10-16,PRODUCT_9544,Product_Name_81,371.7,85,CUST_735,South
ORDER_488,2024-10-11,PRODUCT_5680,Product_Name_20,354.57,75,CUST_765,West
ORDER_489,2024-02-04,PRODUCT_9413,Product_Name_25,230.29,26,CUST_838,South
ORDER_490,2024-04-28,PRODUCT_9427,Product_Name_14,10.84,33,CUST_969,West
ORDER_491,2024-04-30,PRODUCT_4524,Product_Name_32,301.04,80,CUST_466,Central
ORDER_492,2024-05-18,PRODUCT_4543,Product_Name_73,346.3,40,CUST_306,West
ORDER_493,2024-03-22,PRODUCT_8557,Product_Name_24,12.76,45,CUST_160,West
ORDER_494,2024-02-29,PRODUCT_3543,Product_Name_27,290.87,19,CUST_492,North
ORDER_495,2024-01-20,PRODUCT_6766,Product_Name_19,42.76,24,CUST_820,North
ORDER_496,2024-02-20,PRODUCT_4803,Product_Name_74,187.39,21,CUST_757,West
ORDER_497,2024-07-25,PRODUCT_8642,Product_Name_8,421.73,37,CUST_583,South
ORDER_498,2024-10-03,PRODUCT_5342,Product_Name_55,134.24,39,CUST_383,Central
ORDER_499,2024-08-17,PRODUCT_3517,Product_Name_88,424.25,41,CUST_476,Central
ORDER_500,2024-05-16,PRODUCT_9671,Product_Name_23,389.11,66,CUST_189,East
ORDER_501,2024-01-06,PRODUCT_8654,Product_Name_38,329.78,29,CUST_402,North
ORDER_502,2024-02-15,PRODUCT_9480,Product_Name_67,400.2,61,CUST_825,East
ORDER_503,2023-12-25,PRODUCT_6821,Product_Name_49,98.48,32,CUST_437,East
ORDER_504,2024-05-11,PRODUCT_4779,Product_Name_76,139.36,80,CUST_940,South
ORDER_505,2024-03-19,PRODUCT_2842,Product_Name_91,14.91,23,CUST_235,East
ORDER_506,2023-11-29,PRODUCT_1107,Product_Name_16,285.27,72,CUST_893,West
ORDER_507,2023-12-14,PRODUCT_3877,Product_Name_72,66.92,41,CUST_985,Central
ORDER_508,2024-02-05,PRODUCT_6495,Product_Name_70,372.05,7,CUST_642,South
ORDER_509,2024-05-17,PRODUCT_4235,Product_Name_85,251.24,55,CUST_434,West
ORDER_510,2024-02-01,PRODUCT_2609,Product_Name_78,283.33,40,CUST_107,West
ORDER_511,2023-11-28,PRODUCT_7677,Product_Name_10,411.2,56,CUST_946,North
ORDER_512,2024-03-23,PRODUCT_2595,Product_Name_78,437.12,21,CUST_434,North
ORDER_513,2023-11-27,PRODUCT_5591,Product_Name_37,359.24,90,CUST_190,West
ORDER_514,2024-03-23,PRODUCT_1432,Product_Name_51,385.39,41,CUST_423,South
ORDER_515,2024-11-14,PRODUCT_8057,Product_Name_71,305.78,16,CUST_716,Central
ORDER_516,2024-06-04,PRODUCT_1517,Product_Name_25,410.57,23,CUST_268,North
ORDER_517,2023-12-09,PRODUCT_4613,Product_Name_40,283.18,44,CUST_489,Central
ORDER_518,2024-04-03,PRODUCT_8711,Product_Name_42,200.81,100,CUST_444,East
ORDER_519,2024-03-22,PRODUCT_9966,Product_Name_98,475.0,64,CUST_909,Central
ORDER_520,2024-08-23,PRODUCT_1574,Product_Name_41,204.37,69,CUST_289,North
ORDER_521,2024-06-06,PRODUCT_8268,Product_Name_61,206.63,28,CUST_284,Central
ORDER_522,2024-04-25,PRODUCT_5212,Product_Name_76,267.27,94,CUST_786,South
ORDER_523,2024-06-21,PRODUCT_3088,Product_Name_35,186.0,14,CUST_956,East
ORDER_524,2024-11-10,PRODUCT_4986,Product_Name_82,150.23,50,CUST_545,Central
ORDER_525,2024-07-19,PRODUCT_2990,Product_Name_16,209.38,76,CUST_573,West
ORDER_526,2024-10-09,PRODUCT_1768,Product_Name_19,107.23,81,CUST_155,East
ORDER_527,2024-01-30,PRODUCT_5856,Product_Name_99,219.37,68,CUST_271,North
ORDER_528,2024-11-16,PRODUCT_6667,Product_Name_78,446.96,36,CUST_420,South
ORDER_529,2024-03-11,PRODUCT_4914,Product_Name_49,362.68,49,CUST_710,South
ORDER_530,2024-11-05,PRODUCT_7759,Product_Name_46,43.46,36,CUST_381,South
ORDER_531,2024-09-25,PRODUCT_2921,Product_Name_57,77.01,33,CUST_727,North
ORDER_532,2024-02-25,PRODUCT_4845,Product_Name_81,166.27,13,CUST_984,East
ORDER_533,2024-11-16,PRODUCT_9497,Product_Name_49,63.7,98,CUST_777,East
ORDER_534,2024-04-18,PRODUCT_9618,Product_Name_63,166.85,77,CUST_705,Central
ORDER_535,2024-05-14,PRODUCT_1663,Product_Name_91,436.08,34,CUST_554,Central
ORDER_536,2024-08-23,PRODUCT_5906,Product_Name_56,358.97,25,CUST_589,West
ORDER_537,2024-04-09,PRODUCT_8391,Product_Name_18,18.26,56,CUST_793,Central
ORDER_538,2024-11-13,PRODUCT_9980,Product_Name_83,240.78,43,CUST_771,North
ORDER_539,2023-12-09,PRODUCT_8037,Product_Name_76,264.46,10,CUST_121,East
ORDER_540,2024-04-18,PRODUCT_8434,Product_Name_98,360.24,21,CUST_645,Central
ORDER_541,2024-02-12,PRODUCT_2674,Product_Name_81,140.02,32,CUST_266,West
ORDER_542,2024-03-01,PRODUCT_1275,Product_Name_78,393.34,37,CUST_157,East
ORDER_543,2024-05-06,PRODUCT_9788,Product_Name_6,356.62,34,CUST_201,Central
ORDER_544,2024-03-13,PRODUCT_7254,Product_Name_70,94.81,35,CUST_176,Central
ORDER_545,2024-08-26,PRODUCT_5616,Product_Name_94,139.78,78,CUST_380,East
ORDER_546,2024-04-16,PRODUCT_1170,Product_Name_74,363.05,80,CUST_545,North
ORDER_547,2024-08-22,PRODUCT_7128,Product_Name_6,380.26,36,CUST_106,Central
ORDER_548,2024-10-07,PRODUCT_1337,Product_Name_73,497.17,23,CUST_198,South
ORDER_549,2024-05-15,PRODUCT_8356,Product_Name_11,260.94,58,CUST_825,Central
ORDER_550,2024-01-25,PRODUCT_4519,Product_Name_70,499.07,53,CUST_900,West
ORDER_551,2024-05-28,PRODUCT_3546,Product_Name_73,408.23,81,CUST_222,East
ORDER_552,2024-09-27,PRODUCT_8362,Product_Name_24,383.45,32,CUST_775,West
ORDER_553,2023-11-30,PRODUCT_1062,Product_Name_38,405.83,35,CUST_475,North
ORDER_554,2024-08-12,PRODUCT_2472,Product_Name_78,354.84,20,CUST_306,East
ORDER_555,2024-03-14,PRODUCT_7388,Product_Name_42,29.14,21,CUST_167,North
ORDER_556,2024-01-03,PRODUCT_6387,Product_Name_47,424.85,13,CUST_838,West
ORDER_557,2024-03-10,PRODUCT_9955,Product_Name_51,125.35,50,CUST_543,West
ORDER_558,2024-08-07,PRODUCT_6977,Product_Name_61,489.85,28,CUST_373,East
ORDER_559,2024-11-04,PRODUCT_9919,Product_Name_77,159.93,59,CUST_439,South
ORDER_560,2024-09-11,PRODUCT_8538,Product_Name_47,206.4,76,CUST_925,West
ORDER_561,2024-01-26,PRODUCT_8700,Product_Name_18,121.97,46,CUST_627,Central
ORDER_562,2024-06-07,PRODUCT_4083,Product_Name_54,214.51,88,CUST_881,Central
ORDER_563,2024-08-10,PRODUCT_1440,Product_Name_86,351.19,21,CUST_407,North
ORDER_564,2024-01-10,PRODUCT_2110,Product_Name_59,310.29,32,CUST_799,East
ORDER_565,2024-07-27,PRODUCT_6954,Product_Name_27,460.82,31,CUST_132,South
ORDER_566,2023-11-20,PRODUCT_7863,Product_Name_71,314.85,88,CUST_186,West
ORDER_567,2024-08-06,PRODUCT_2097,Product_Name_26,415.43,22,CUST_739,West
ORDER_568,2023-11-17,PRODUCT_3838,Product_Name_37,175.32,31,CUST_665,South
ORDER_569,2024-04-25,PRODUCT_1577,Product_Name_31,474.76,41,CUST_696,East
ORDER_570,2024-06-03,PRODUCT_4689,Product_Name_72,477.03,70,CUST_791,Central
ORDER_571,2024-10-03,PRODUCT_9490,Product_Name_16,91.7,79,CUST_978,North
ORDER_572,2024-04-13,PRODUCT_3815,Product_Name_42,79.73,71,CUST_274,North
ORDER_573,2024-11-06,PRODUCT_7595,Product_Name_84,309.73,93,CUST_888,North
ORDER_574,2024-08-05,PRODUCT_9439,Product_Name_16,369.78,55,CUST_590,South
ORDER_575,2024-01-27,PRODUCT_2940,Product_Name_32,108.66,96,CUST_394,East
ORDER_576,2024-01-26,PRODUCT_1686,Product_Name_51,139.13,81,CUST_311,West
ORDER_577,2024-05-15,PRODUCT_5669,Product_Name_47,132.98,41,CUST_468,North
ORDER_578,2024-03-01,PRODUCT_8106,Product_Name_74,12.21,14,CUST_593,South
ORDER_579,2024-10-25,PRODUCT_3801,Product_Name_56,306.78,24,CUST_996,East
ORDER_580,2024-10-13,PRODUCT_4998,Product_Name_39,80.89,22,CUST_891,East
ORDER_581,2024-05-05,PRODUCT_9967,Product_Name_35,433.56,4,CUST_929,East
ORDER_582,2024-04-03,PRODUCT_6845,Product_Name_15,449.1,64,CUST_973,North
ORDER_583,2024-09-13,PRODUCT_6302,Product_Name_60,363.09,9,CUST_350,West
ORDER_584,2024-03-16,PRODUCT_9666,Product_Name_23,309.28,26,CUST_325,West
ORDER_585,2024-03-10,PRODUCT_8128,Product_Name_93,420.66,9,CUST_364,West
ORDER_586,2024-09-28,PRODUCT_9691,Product_Name_26,197.9,52,CUST_144,West
ORDER_587,2024-07-15,PRODUCT_5533,Product_Name_94,122.12,97,CUST_757,East
ORDER_588,2024-02-22,PRODUCT_6236,Product_Name_57,463.7,79,CUST_498,Central
ORDER_589,2024-05-19,PRODUCT_2555,Product_Name_58,16.85,80,CUST_388,East
ORDER_590,2024-02-17,PRODUCT_8922,Product_Name_71,22.31,100,CUST_537,West
ORDER_591,2024-05-21,PRODUCT_4850,Product_Name_75,75.06,52,CUST_867,West
ORDER_592,2024-01-14,PRODUCT_4540,Product_Name_12,341.36,18,CUST_949,Central
ORDER_593,2024-09-03,PRODUCT_4001,Product_Name_91,133.47,72,CUST_486,East
ORDER_594,2024-07-01,PRODUCT_9466,Product_Name_11,476.34,55,CUST_182,South
ORDER_595,2024-07-31,PRODUCT_6929,Product_Name_61,255.97,26,CUST_981,West
ORDER_596,2024-07-29,PRODUCT_9019,Product_Name_8,60.04,35,CUST_577,Central
ORDER_597,2023-12-17,PRODUCT_7812,Product_Name_9,485.05,87,CUST_871,Central
ORDER_598,2024-05-29,PRODUCT_9492,Product_Name_90,337.04,35,CUST_178,West
ORDER_599,2024-08-05,PRODUCT_4088,Product_Name_45,301.66,51,CUST_270,South
ORDER_600,2024-03-17,PRODUCT_9623,Product_Name_62,124.76,1,CUST_192,South
ORDER_601,2024-02-13,PRODUCT_4830,Product_Name_15,80.62,58,CUST_533,South
ORDER_602,2024-07-06,PRODUCT_2113,Product_Name_52,20.03,88,CUST_124,Central
ORDER_603,2024-09-22,PRODUCT_6665,Product_Name_13,360.2,54,CUST_782,Central
ORDER_604,2024-01-05,PRODUCT_5682,Product_Name_81,174.4,23,CUST_629,South
